CNPJ,COMPRADOR,UF,ABERTAS,C/DEPARA,OFERTADAS
15.166.416/0001-51,"SOCIEDADE PORTUGUESA DE BENEFICIENCIA",BA,42,24,23
05.413.531/0001-20,"FUNDACAO ABM DE PESQUISA E EXTENSAO NA AREA DA SAUDE - FABAMED",BA,83,12,2
09.124.165/0001-40,"INSTITUTO WALFREDO GUEDES PEREIRA",PB,35,14,0
11.344.038/0014-12,"INTS - INSTITUTO NACIONAL DE TECNOLOGIA E SAÚDE",SP,15,4,0
06.205.542/0001-87,"INSTITUTO DE MEDICINA PREVENTIVA VIVA MAIS - INSTITUTO VIVA MAIS",ES,7,2,0
40.853.020/0009-87,"Unimed Vale do São Francisco Cooperativa de Trabalho Médico Ltda",PE,83,32,17
13.016.332/0001-06,"FUNDACAO DE BENEFICENCIA HOSPITAL DE CIRURGIA",SE,50,12,1
12.307.187/0001-50,"SANTA CASA DE MISERICORDIA DE MACEIO",AL,112,83,78
17.209.891/0001-93,"Santa Casa de Misericórdia de Belo Horizonte",MG,152,59,44
88.625.686/0024-43,"ASSOCIACAO EDUCADORA SAO CARLOS - AESC",RS,76,29,19
41.044.009/0001-81,"HOSPITAL DE OLHOS SANTA LUZIA LTDA",PE,4,1,1
88.645.403/0013-72,"CÍRCULO OPERÁRIO CAXIENSE",RS,73,46,37
94.862.265/0001-42,"ASSOCIACAO DE CARIDADE SANTA CASA DE RIO GRANDE",RS,63,17,14
08.680.639/0006-81,"UNIMED JOÃO PESSOA COOPERATIVA DE TRABALHOS MÉDICOS",PB,101,44,31
28.141.190/0011-58,"IRMANDADE DA SANTA CASA DE MISERICORDIA DE VITORIA",ES,8,1,0
20.533.295/0002-50,"FUNDACAO EDUCACIONAL ALTO MEDIO SAO FRANCISCO",RS,54,8,3
07.273.592/0001-64,"IRMANDADE BENEF DA STA CASA DE MISERICORDIA DE FOR",CE,11,3,0
04.678.190/0001-51,"ASSISTE VIDA LTDA - EPP ",BA,10,8,5
13.356.779/0001-24,"Rede Primavera de Assisência Médica Hospitalar",SE,13,9,9
33.917.568/0001-20,"CLÍNICA SANTA HELENA S/C LTDA",BA,8,2,2
87.827.689/0024-05,"UNIMED NORDESTE RS SOCIEDADE COOP DE SERV MED LTDA",RS,148,95,74
11.452.240/0001-43,"ORGANIZAÇÃO HOSPITALAR DE PERNAMBUCO LTDA",PE,19,11,6
15.166.416/0009-09,"REAL SOCIEDADE PORTUGUESA DE BENEF 16 DE SETEMBRO",BA,8,5,0
27.993.427/0002-75,"Casa Nossa Senhora Aparecida",ES,11,3,0
28.630.531/0001-87,"UNIMED DE SAO GONCALO NITEROI",RJ,37,8,4
07.156.945/0002-27,"IGIS - INSTITUTO DA GESTÃO E INOVAÇÃO DA SAÚDE",ES,15,5,0
40.980.914/0001-80,"FUNDAÇÃO JOSE LEITE DE SOUZA",PB,1,1,0
11.344.038/0017-65,"INSTITUTO NACIONAL DE TECNOLOGIA E SAUDE",SP,13,3,0
06.746.713/0002-66,"FUNDACAO LEANDRO BEZERRA DE MENEZES",CE,3,1,1
10.583.920/0008-00,"HOSPITAL MESTRE VITALINO ",PE,30,7,4
08.680.639/0005-09,"UNIMED JOAO PESSOA COOPERATIVA DE TRABALHO MEDICO",PB,9,0,0
08.262.487/0001-92,"ENDOGASTRO LTDA",PE,5,2,0
18.290.268/0001-70,"ASSOCIACAO HOSPITALAR CASA DE SAUDE DE SANTOS",SP,75,28,21
08.841.421/0001-57,"Fundacao Assistencial Da Paraiba - Fap",PB,22,8,4
58.194.622/0001-88,"BENE SANTOS - HOSPITAL SANTO ANTONIO - SP",SP,59,18,16
28.467.226/0001-16,"HOSPITAL VALORE LTDA",MT,6,4,0
14.273.957/0001-16,"Unidade Medica Cirurgica LTDA",BA,6,3,0
35.294.087/0001-31,"São Miguel Arcanjo Servicos Medicos Ltda",SP,2,2,0
13.969.621/0001-20,"HOSPITAL E CLINICA SAO MATHEUS LTDA",BA,18,10,7
14.349.740/0001-42,"SANTA CASA DE MISERICÓRDIA DE ITABUNA - BA",BA,16,13,6
40.831.548/0001-06,"LABORATORIO VYP LTDA",RJ,4,1,0
08.428.765/0002-10,"LIGA NORTE RIOGRANDENSE CONTRA O CÂNCER",RN,27,15,13
60.742.616/0013-01,"CASA DE SAUDE SANTA MARCELINA",SP,14,7,2
57.571.275/0007-98,"FUNDAÇÃO DO ABC - FACULDADE DE MEDICINA DO ABC",SP,25,3,2
10.583.920/0005-67,"HOSPITAL DO TRICENTENARIO",PE,30,14,1
09.127.333/0001-50,"AMIP ASSISTENCIA MEDICA INFANTIL DA PARAIBA S/S LTDA",PB,18,4,0
03.284.505/0001-13,"HOSPITAL MATERNIDADE SAO VICENTE DE PAULO",CE,16,12,7
28.141.190/0002-67,"IRMANDADE DA SANTA CASA DE MISERICORDIA DE VITORIA",ES,24,15,13
27.686.179/0001-39,"SANTA CASA DE MISERIC?RDIA DE GUA?U? - ES",ES,6,3,1
09.039.744/0008-60,"HOSPITAL DOM HÉLDER",PE,21,7,2
