2704;ABRAXANE 100MG 1FRASCO;UNITED MEDICAL;Convênio ICMS 162/94;SP
1495;ACETATO DE ABIRATERONA 250MG C/120 COMP ( GEN);DR REDDYS;Convênio ICMS 132/21;SP
2401;ACETATO DE ABIRATERONA 250MG C/120 COMP (GEN)Sunpharma;SUN PHARMA;Convênio ICMS 132/21;SP
3069;ACETATO DE ABIRATERONA 250MG C/120CP (SANDOZ);SANDOZ;Convênio ICMS 132/21;SP
14;ACIDO ZOLEDRONICO 4MG - 1 FA 5ML (GEN);EUROFARMA;Convênio ICMS 162/94;SP
1;ACLASTA 5MG/100ML-SOLUCAO INJETAVEL 100ML;SANDOZ;Convênio ICMS 140/01;SP
926;ACTEMRA 162MG SOL INJ SC C/4SERINGAS PREENCHIDAS;ROCHE;Tributado;PE
322;ACTEMRA 200MG/10ML- 1FRASCO AMPOLA;ROCHE;Tributado;PE
3144;ACTEMRA 400MG/20ML- 1FRASCO AMPOLA;ROCHE;Tributado;PE
3924;ADAKVEO 100MG C/10ML;NOVARTIS;Tributado;PE
2242;ADCETRIS 50 MG PÓ LIOF;TAKEDA;Convênio ICMS 132/21;SP
75;AFINITOR 10MG - 30 COMPRIMIDOS;NOVARTIS;Convênio ICMS 162/94;SP
605;AFINITOR 2,5MG C/30 COMPRIMIDOS;NOVARTIS;Convênio ICMS 162/94;SP
76;AFINITOR 5MG - 30 COMPRIMIDOS;NOVARTIS;Convênio ICMS 162/94;SP
318;AGRYLIN 0,5MG C/100 CAPSULAS;TAKEDA;Tributado;PE
454;AGULHA BD PARA CANETA 4MM 32G C/100 (VERDE);BD-BECTON DICKINSON INDUSTRIAIS CIRURGICAS;Tributado;PE
336;AGULHA BD PARA CANETA 5MM 31G (ROXA) C/100;BD-BECTON DICKINSON INDUSTRIAIS CIRURGICAS;Tributado;PE
339;AGULHA NOVOFINE 32G 0,25 X 6MM - 100 UNIDADES;NOVO NORDISK;Tributado;PE
1271;AGULHA NOVOFINE 32G 4MM - 100 UNIDADES;NOVO NORDISK;Tributado;PE
3071;AJOVY 150MG SER PREENCHIDA  C/1,5ML;TEVA;Tributado;PE
1691;AKYNZEO C/1 COMP;UNITED MEDICAL;Convênio ICMS 132/21;SP
2366;ALECENSA 150 MG 224 CP;ROCHE;Convênio ICMS 132/21;SP
582;ALIMTA 100MG FA PO LIOFILO INJETAVEL;ELI LILLY;Convênio ICMS 162/94;SP
340;ALIMTA 500MG FA - PO LIOFILO INJETAVEL;ELI LILLY;Convênio ICMS 162/94;SP
669;ALKERAN 2 MG C/ 25 COMPRIMIDOS;ASPEN PHARMA;Tributado;PE
2333;ALKERAN 50 MG C/ 10 ML;ASPEN PHARMA;Tributado;PE
2516;AMBISOME 50 MG FRASCO 10 FRASCOS;UNITED MEDICAL;Tributado;PE
2792;AMGEVITA 50MG/ML 2 CANETAS C/ 0,8 ML CADA ;AMGEN;Tributado;PE
577;ANASTROLIBBS 1MG C/30 COMPRIMIDOS;LIBBS;Convênio ICMS 162/94;SP
44;ANASTROZOL 1MG - 30 COMPRIMIDOS (GEN);EUROFARMA;Convênio ICMS 162/94;SP
196;APIDRA FRASCO - 1 FA C/10ML - (1000UI) ;SANOFI-AVENTIS;Tributado;PE
142;APIDRA REFIL 100UI/ML - 1 REFIL DE 3ML (300UI);SANOFI-AVENTIS;Tributado;PE
6;ARIMIDEX 1MG- 28 COMPRIMIDOS REVESTIDOS;ASTRAZENECA ;Convênio ICMS 162/94;SP
7;AROMASIN 25MG- 30 DRAGEAS;WYETH;Convênio ICMS 132/21;SP
1944;ATRED 100 MG PO LIOF  C/ 1 FA;LIBBS;Convênio ICMS 162/94;SP
1946;ATRED 500 MG PO LIOF C/ 1 FA;LIBBS;Convênio ICMS 162/94;SP
1253;AUBAGIO 14MG C/30 COMP (C1);GENZYME;Tributado;PE
9;AVASTIN 100MG -25MG/ML.SOL.INJ P/ INFUSAO IV-FA 4 ML;ROCHE;Convênio ICMS 162/94;SP
8;AVASTIN 400MG-25MG/ML.SOL.INJ P/ INFUSAO IV-FA 16ML;ROCHE;Convênio ICMS 162/94;SP
1411;AVONEX 30MCG/0,5 ML SOL INJ C/4 SER;BIOGEN;Tributado;PE
2766;AZACITIDINA 100MG FA (UNITED);UNITED MEDICAL;Convênio ICMS 162/94;SP
2037;BAVENCIO 20MG/ML SOL C/10ML;MERCK SERONO;Convênio ICMS 132/21;SP
3270;BENLYSTA 200MG/ML C/4 SERINGAS + CANETA APLIC;GLAXO SMITH;Tributado;PE
1714;BENLYSTA IV 120MG/5ML C/1FA;GLAXO SMITH;Tributado;PE
1715;BENLYSTA IV 400MG/20ML C/1FA;GLAXO SMITH;Tributado;PE
652;BICALUTAMIDA 50MG C/30 COMPRIMIDOS (GEN);EUROFARMA;Convênio ICMS 162/94;SP
536;BOSENTANA 125MG C/ 60 COMPRIMIDOS (GEN);JANSSEN;Tributado;PE
537;BOSENTANA 62,5MG C/ 60 COMPRIMIDOS (GEN);JANSSEN;Tributado;PE
2530;BOTOX 100 U;ALLERGAN;Tributado;PE
