R$ 3.385,96 ;02/jan;;;OC19597-1166722;SP;INTENSIVE CARE - RJ;RJ
 R$ 97,73 ;02/jan;;;OC6590-1166793;SP;HOSPITAL SÃO VICENTE DE PAULO - CE;CE
 R$ 27.863,69 ;02/jan;;;OC3104-1166629;RS;HOSPITAL UNIMED CAXIAS DO SUL;RS
 R$ 11.318,68 ;02/jan;;;OC3104-1166619;RS;HOSPITAL UNIMED CAXIAS DO SUL;RS
 R$ 9.365,79 ;02/jan;;;OC3104-1165865;DF;HOSPITAL UNIMED CAXIAS DO SUL;RS
 R$ 23.414,51 ;02/jan;;;OC3104-1166567;DF;HOSPITAL UNIMED CAXIAS DO SUL;RS
 R$ 36.153,45 ;02/jan;;;OC3104-1166617;DF;HOSPITAL UNIMED CAXIAS DO SUL;RS
 R$ 36.583,07 ;02/jan;;;OC10012-1167094;SP;LIGA CONTRA O CÂNCER DE NATAL - RN;RN
 R$ 22.181,10 ;03/jan;;;OC3104-1166783;RS;HOSPITAL UNIMED CAXIAS DO SUL;RS
 R$ 110.573,37 ;03/jan;;;OC3104-1166560;RS;HOSPITAL UNIMED CAXIAS DO SUL;RS
 R$ 141,27 ;03/jan;;;OC11905-1167450;DF;SANTA MARCELINA - HOSPITAL SANTA MARCELINA DO ABC PAULISTA-NOVA NEOMATER;SP
 R$ 38.600,61 ;03/jan;;;OC9621-1167360;DF;CÍRCULO HOSPITAL - RS;RS
 R$ 358,00 ;03/jan;;;OC2873-1167268;DF;HOSPITAL JAYME DA FONTE PE;PE
 R$ 37.463,34 ;03/jan;;;OC3104-1166650;DF;HOSPITAL UNIMED CAXIAS DO SUL;RS
 R$ 410.160,12 ;03/jan;;;OC3104-1166643;DF;HOSPITAL UNIMED CAXIAS DO SUL;RS
 R$ 40.801,92 ;03/jan;;;OC3104-1166204;DF;HOSPITAL UNIMED CAXIAS DO SUL;RS
 R$ 53.638,22 ;03/jan;;;OC7114-1167509;DF;HOSPITAL UNIMED FEIRA DE SANTANA - BA;BA
 R$ 6.784,86 ;03/jan;;;OC7114-1167510;SP;HOSPITAL UNIMED FEIRA DE SANTANA - BA;BA
 R$ 49.556,95 ;03/jan;;;OC2975-1167350;SP;HOSPITAL PORTUGUÊS - BA;BA
 R$ 879,23 ;03/jan;;;OC15571-1167622;PE;HOSPITAL DA UNIMED EM JUAZEIRO - BA;BA
 R$ 18.874,57 ;03/jan;;;OC9621-1167599;RS;CÍRCULO HOSPITAL - RS;RS
