Cód Barras;Nome Comercial;Marca;embalagem;Estoque ;Lote;Vcto; Valor 
7899620914872;SUPRAMAX  AZ+OMEGA CAP C/60;GLOBO;;401.940;A274-003/21; 30/09/23; R$0,0981 
7899620912496;RARIVIT SENIOR CPR C/60;GLOBO;;264.960;A093-001/22; 30/08/23; R$0,1532 
7898049792870;AMLODIL 10MG CPR C/500 CART C/10 PVC;VITAMEDIC;;159.850;64145; 30/09/23; R$0,1073 
7896202501154;FIXA-CAL 625MG (EQ 250MG)/200UI CPR C/500 CART C/10;VITAMED;;109.500;A213445; 30/03/23; R$0,0530 
7898330223014;OMEGA 3 KATIGUA CPS C/120;NATU BELL IND;;85.920;370821-5; 30/08/23; R$0,1074 
7898049793532;IVERMECTINA 6MG CPR C/500 CART C/4;VITAMEDIC;;58.412;63723; 30/08/23; R$0,4600 
7898903991487;PRESERVATIVO RILEX LUBRIFICADO C/144;RILEX;;43.200;1LU; 22/06/23; R$0,2530 
7899620914698;RARIVIT ZINCO 29/59MG CPR C/60;GLOBO;;30.900;A259-001/21; 30/05/23; R$0,1498 
7899620914667;ZINCO 29/59MG CPR C/30;GLOBO;;24.660;A256-004/21; 30/04/23; R$0,1663 
7896112114185;LOSARTANA POTASSICA 50MG CPR C/30 GEN;TEUTO;;23.910;14183871; 30/06/23; R$0,0690 
7899095258037;BESILAPIN 5MG CPR C/500 CART C/20 PVC;GEOLAB;;22.380;2112178; 30/09/23; R$0,0710 
7899620914681;RARIVIT ZINCO 29/59MG CPR C/30;GLOBO;;14.940;A258-001/21; 30/05/23; R$0,1663 
7896714219301;HISTAMIN 2MG CPR C/20;BRAINFARMA;;13.740;B21C1030; 30/01/23; R$0,1495 
7896004732923;VALSARTANA 320MG CPR C/30 GEN;GERMED;;12.420;2I1151; 30/01/23; R$0,9001 
7898123900023;ADREN (EPINEFRINA) 1MG/ML 1ML AMP C/100;HIPOLABOR;;11.000;D-053/21M; 30/01/23; R$0,9000 
7899095241725;MONTELUCASTE DE SODIO 5MG CPR C/30 GEN;GEOLAB;;10.920;2106000; 30/07/23; R$0,5335 
7898060131290;PROPALOL  40MG CPR C/40;GLOBO;;8.800;A145-004/21; 30/08/23; R$0,0544 
7896004747507;IBUFLEX 400MG CAP MOLE C/40 CART C/4;LEGRAND;;7.160;2G9969; 30/06/23; R$0,6066 
7899470802299;ESPINHEIRA SANTA 380MG CAP C/45;NATULAB;;7.065;90047; 30/05/23; R$0,3911 
7896202500980;ISOVIT 150MG CPR C/60 PVC;VITAMED;;6.060;204651; 30/05/23; R$0,3150 
7898910350147;PARACETAMOL 750MG CPR C/200 GEN (20X10);ZYDUS NIKKHO;;5.800;M106915; 30/04/23; R$0,1399 
7899620914674;ZINCO 29/59MG CPR C/60;GLOBO;;5.640;A257-005/21; 30/04/23; R$0,1332 
7896004727493;AMITRIPTILINA CLOR 25MG CPR C/30 GEN;GERMED;;5.010;2D7079; 28/02/23; R$0,1052 
