Codigo,Descricao,dias
1,À vista,0
2,Antecipado,0
3,30 dias,30
4,45 dias,45
5,60 dias,60
6,75 dias,75
7,120 dias,120
8,15/30/45/60 dias,38
9,28/43/58 dias,43
10,30/60 dias,45
11,30/45/60 dias,45
12,30/60/90 dias,60
13,45/60/75 dias,60
15,70 dias,70
16,90 dias,90
17,35 dias,35
18,28/35/42 dias,35
19,30/45/60/70 dias,51
20,28 dias,28
21,80 dias,80
22,7 dias,7
23,14 dias,14
24,21 dias,21
25,50 dias,50
27,42 Dias,42
28,60/90 dias,75
29,60/75 dias,68
30,45/60 dias,53
31,30/60/90/120 dias,75
32,40 dias,40
33,30/45 dias,38
34,10 dias,10
35,15 dias,15
36,56 dias,56
38,63 dias,63
39,30/40/50/60 dias,45
40,30/60/75 dias,55
41,15/30 dias,23
43,36 Dias,36
44,5 Dias,5
46,8 Dias,8
47,32 Dias,32
48,25 Dias,25
49,31 Dias,31
50,30/40 Dias,35
51,33 Dias,33
52,20 Dias,20
53,21/28/35 Dias,31
54,30/35/45 Dias,37
55,28/56 Dias,42
56,38 Dias,38
57,20/40 Dias,30
58,28/42 Dias,35
60,30/50 Dias,40
61,35/40/45 Dias,42
62,35/40/45 Dias,40
63,30/40/50 Dias,40
64,45/60/75/90 Dias,67
66,30/45/60/90 Dias,56
67,Cartao de Crédito A Vista,0
68,40/55/65 Dias,53
69,35/45 Dias,40
70,28/35/45 Dias,36
71,34 Dias,34
72,28/35 Dias,31
73,27 Dias,27
74,30/45/60/75 Dias,52
75,35/42/58 Dias,45
76,30/40 Dias,35
77,65 Dias,35
78,71 Dias,71
79,A combinar/ A prazar,0
80,72 Dias,72
81,À vista na Entrega,0
82,82 Dias,82
83,30/42 Dias,36
84,85 Dias,85
85,X DESATIVAR -  À vista + 30/60 Dias,45
86,86 Dias,86
87,14/28/42 Dias,35
88,Entrada + 5 Parcelas,0
89,30/40/50/60/70 Dias,50
90,69/28/35 Dias,44
91,Do Faturamento 15/35/60,37
92,25/40 dias,32
93,77 Dias,77
94,65/95 Dias,80
95,30/75/90 Dias,65
96,67/97 Dias da Entrega do Material,82
97,Pedido + 30/60/90 Dias da Entrega do Material,60
98,Deposito em conta antecipado + 30/60 Dias,45
99,83 Dias,83
