CODIGO INTERNO ;NOME COMERCIAL;APRESENTAÇÃO;MARCA/FABRICANTE;TIPO EMBALAGEM;QUANTIDADE POR EMBALAGEM
172502;ABAIXADOR DE LINGUA C/100;PCT;FARMATEX;PCT;
8940;ABAIXADOR DE LINGUA PCT C/100;PCT;THEOTO;PCT;100
87424;ACEBROFILINA XPE ADT 120ML (CEBRONFILINA;FR;NEO QUIMICA;FR;
138860;ACICLOVIR  CR 10GR  (G);CX;TEUTO;CX;
137480;ACICLOVIR  200MG      (500);CPR;PHARLAB;CPR;
216046;ACICLOVIR 50MG/G CR 10GR (GENERICO);UND;PHARLAB;UND;
206113;ACIDO ACETILSALICILICO 100MG CPR  (AAS);CPR;IMEC;CPR;
208701;ACIDO ACETILSALICILICO 500MG CPR  (AAS);CPR;IMEC;CPR;
153729;ACIDO FOLICO 5MG CPR (HIPOFOL)     (500);CPR;HIPOLABOR;CPR;
199028;ACIDO FOLICO 5MG/COM CPR REV       (500);CPR;NATULAB;CPR;
193895;ACIDO GRAXOS ESSENCIAIS 100ML;FR;NUTRIEX;FR;
214906;ACIDO GRAXOS ESSENCIAIS 200ML;FR;UNIPHAR;FR;
191760;ACIDO TRANEXAMICO 50MG/ML AMP 5ML  (100);AMP;HIPOLABOR;AMP;
137090;ADAPTADOR P/ AGULHAS A VACUO LI;UND;LABOR IMPORT;UND;
194247;ADENOSINA 3MG/ML AMP INJ 2ML        (50);AMP;HIPOLABOR;AMP;
113093;ADESIVO FOTOP. SINGLE BOND;UND;3M;UND;
157406;ADIPOMETRO DE ALUMINIO PRIME NEO S/EST.;UND;PRIME;UND;
212385;AGUA DEIONIZADA 1000ML;LT;CINORD;LT;
198471;AGUA DEIONIZADA 5000ML;LT;CINORD;LT;
127418;AGUA DESTILADA (INJE#ﾃO)  5ML C/200 PLAS;CX;ISOFARMA;CX;
169498;AGUA DESTILADA 100ML (AGUA INJECAO) (80);F/A;FRESENIUS;F/A;
134481;AGUA INJECﾃO DESTIL 500ML S/F;FR;FRESENIUS;FR;
44423;AGUA OXIGENADA 1000ML VOL 10    (12);LT;FARMAX;LT;
186007;AGUA OXIGENADA 1000ML VOL10 (12);LT;VICPHARMA;LT;
205087;AGUA PARA  INJEﾇﾃO  1000ML S/F      (16);FR;FRESENIUS;FR;
95850;AGUA PARA INJECAO (DESTIL) 10ML    (200);AMP;FARMACE;AMP;
21121;AGUA PARA INJECAO 5ML AMP PLAST    (200);AMP;ISOFARMA;AMP;
212342;"AGULHA HIPODER DESCARTAVEL 13X4,5  (100)";UND;LABOR;UND;
217590;"AGULHA HIPODERM DESCARTAVEL 13X3,8 (100)";UND;SR;UND;
123382;"AGULHA HIPODERM DESCARTAVEL 13X4,5 (100)";UND;SR;UND;
202975;"AGULHA HIPODERM DESCARTAVEL 20X5,5 (100)";UND;SOLIDOR;UND;
199567;"AGULHA HIPODERM DESCARTAVEL 20X5,5 (100)";UND;SR;UND;
199575;AGULHA HIPODERM DESCARTAVEL 25X7  (100);UND;SR;UND;
195090;AGULHA HIPODERM DESCARTAVEL 25X8   (100);UND;DESCARPACK;UND;100
212350;AGULHA HIPODERM DESCARTAVEL 25X8   (100);UND;LABOR IMPORT;UND;
199583;AGULHA HIPODERM DESCARTAVEL 25X8   (100);UND;SR;UND;
199591;AGULHA HIPODERM DESCARTAVEL 30X7   (100);UND;SR;UND;
202398;AGULHA HIPODERM DESCARTAVEL 30X8   (100);UND;SR;UND;
205621;AGULHA HIPODERMICA DESCARTAV 25X6  (100);UND;SOLIDOR;UND;
212369;AGULHA HIPODERMICA DESCARTAV 30X7  (100);UND;LABOR IMPORT;UND;
191531;AGULHA HIPODERMICA DESCARTAV 30X7  (100);UND;SOLIDOR;UND;
54852;AGULHA HIPODERMICA DESCARTAVEL 40X12;UND;SR;UND;
199095;"AGULHA HIPODERMICA 20X5,5          (100)";UND;LABOR IMPORT;UND;
134635;AGULHA PARA RAQUE 25G (ESPINHAL)    (25);UND;PROCARE;UND;25
157090;ALBENDAZOL 40MG/ML SUSP. ORAL 10ML;FR;TEUTO;FR;50
178675;ALBENDAZOL 400MG  CPS              (100);CPS;PRATI;CPS;
101940;"ALCOOL ABSOLUTO 1000 ML 99,5% (12)";LT;ITAJA;LT;
217395;ALCOOL ETILICO 70% PELE 100ML-INDALCOOL;FR;INDALABOR;FR;
217417;ALCOOL ETILICO 70% PELE 1000ML-INDALCOOL;FR;INDALABOR;FR;
217409;ALCOOL ETILICO 70% PELE 250ML-INDALCOOL;FR;INDALABOR;FR;
217492;ALCOOL ETILICO 70% PELE 800ML-INDASE REF;FR;INDALABOR;FR;
217093;ALCOOL ETILICO 70% SUPERFICIES 1000ML;FR;INDALABOR;FR;
217085;ALCOOL ETILICO 70% SUPERFICIES 250ML;FR;INDALABOR;FR;
80292;"ALCOOL ETILICO 92,8%   1000ML (12)";FR;ITAJA;FR;12
217344;ALCOOL GEL ANTIS. PELE INDAGEL 1L PUMP;FR;INDALABOR;FR;
217352;ALCOOL GEL ANTIS.PELE INDAGEL 500ML PUMP;FR;INDALABOR;FR;
217441;ALCOOL GEL ANTISSEP. PELE INDA 800ML REF;FR;INDALABOR;FR;
217301;ALCOOL GEL ANTISSEP. PELE INDAGEL 100ML;FR;INDALABOR;FR;
