codigo;Descricao;Aprese;Qtd_Embalagem;Fabricante
58;"CEFEPIMA,CLORIDRATO 1G PO INJ CX C/10";CX C/10;200;NOVAFARMA GENERICO
59;"CEFEPIMA,CLORIDRATO 2G EV CX C/ 10";CX C/ 10;200;NOVAFARMA GENERICO
60;DEXAMETASONA(CORTICOIDEX) 4MG INJ C/50 AMP;INJ C/50 AMP;50;NOVAFARMA
63;NOREPINEFRINA 8MG/4ML AMP 4ML CX C/50;CX C/50;1000;NOVAFARMA GENERICO
65;METILPREDNISOLONA 500MG PO INJ;INJ;10;NOVAFARMA GENERICO
67;"PIPERA+TAZOB 4G+0,5G PO LIOF";LIOF;250;NOVAFARMA GENERICO
68;AMICACINA 500MG SOL INJ AMP 2ML CX/50;2ML CX/50;20;NOVAFARMA GENERICO
69;CLINDAMICINA 600MG SOL INJ AMP 4ML;4ML;20;NOVAFARMA GENERICO
73;GENTAMICINA(GENTAMICIN) 80MG;80MG;1000;NOVAFARMA
79;PETIVIT BC XPE FR 240ML;FR 240ML;30;BRASTERAPICA
90;AGUA OXIGENADA 10 VOL 1 LT;1 LT;12;RIOQUIMICA
92;"ALCOOL IODADO 0,1% 1LT";1LT;12;RIOQUIMICA
93;DETERGENTE. ENZ. IV NEUTRO RIOZYME 5L;RIOZYME 5L;4;RIOQUIMICA
95;GLUTARON PRONTO USO 5 LT;5 LT;4;RIOQUIMICA
97;SABONETE NEUTR 1L C/ GLICERINA RIOMAX;RIOMAX;12;RIOQUIMICA
98;REMOVEX - REMOV DE CURATIVO 1L ETER;1L ETER;12;RIOQUIMICA
101;RIOHEX 2% C/ TENSOATIVO 1L CLOREXIDINA;CLOREXIDINA;12;RIOQUIMICA
102;"RIOHEX 0,5% 1L SOL ALCOOL CLOREXIDINA";CLOREXIDINA;12;RIOQUIMICA
103;PVPI RIODEINE DEGERMANTE SUAVE LT;LT;12;RIOQUIMICA
104;ALCOOL ANTISSEP 740GR REFIL RIOGEL;RIOGEL;6;RIOQUIMICA
105;PVPI  RIODEINE DERMO SUAVE TOPICO LT;TOPICO LT;12;RIOQUIMICA
115;ACIDOS GRAXOS ESS.DERMANI-AGE 200ML;200ML;12;KELLDRIN
117;IBUPROFENO 600MG GEN CX C/500 CP;CX C/500 CP;6000;PRATI GENERICO
119;"ATADURA CREPE 13F 10X1,8M PCT C/12";PCT C/12;50;NEVE
121;"ATADURA CREPE 13F 15X1,8M PCT C/12";PCT C/12;30;NEVE
124;"ATADURA CREPE 13F 20X1,2M PCT C/12";PCT C/12;35;NEVE
126;ATADURA GESSADA 15X3M CX C/20;CX C/20;20;NEVE
132;CURATIVO ALGOD. 10X15CM;10X15CM;150;NEVE
133;CURATIVO ALGOD. 15X30CM;15X30CM;120;NEVE
136;GLICOSE 50% SOL INJ 10ML SORO;SORO;200;FARMACE
137;GLICO-FISIOLOGICO 1:1 500ML SORO;SORO;24;FARMACE
139;"ATROPINA(ATROFARMA) 0,25MG/ML SOL INJ 1ML";SOL INJ 1ML;5000;FARMACE
140;FUROSEMIDA(FUROSEFARMA) 10MG CX C/50AMP;CX C/50AMP;3000;FARMACE
