NomeFantasia,RazaoSocial,UF,CNPJ
HOSPITAL UNIMED ANGRA,CLASS LTDA - CENTRO MÉDICO PARQUE DAS PALMEIRAS,RJ,30.325.856/0001-06
FUABC - POLICLINICA PARAISO  SP,FUNDAÇÃO DO ABC,SP,81.639.381/0001-55
FUABC - PRONTO ATENDIMENTO MARIA DIRCE  SP,FUNDAÇÃO DO ABC,SP,08.512.671/0001-43
SUL AMERICA INDIVIDUAL  ,EMPRESA CONVÊNIO,SP,99.990.990/9900-90
AERONAUTICA - CINDACTA2,EMPRESA CONVÊNIO,SP,99.990.990/9900-90
AGEMED SAUDE S/A,EMPRESA CONVÊNIO,SP,99.990.990/9900-91
ALL SUL,EMPRESA CONVÊNIO,SP,99.990.990/9900-92
ALLIANZ,EMPRESA CONVÊNIO,SP,99.990.990/9900-93
AMIL,EMPRESA CONVÊNIO,SP,99.990.990/9900-94
AMIL PLANOS,EMPRESA CONVÊNIO,SP,99.990.990/9900-95
ASSEFAZ,EMPRESA CONVÊNIO,SP,99.990.990/9900-96
BANCO CENTRAL HOSVI,EMPRESA CONVÊNIO,SP,99.990.990/9900-97
BRADESCO SAUDE EMPRESARIAL,EMPRESA CONVÊNIO,SP,99.990.990/9900-98
BRADESCO SAUDE INDIVIDUAL,EMPRESA CONVÊNIO,SP,99.990.990/9900-99
CAPESAUDE,EMPRESA CONVÊNIO,SP,99.990.990/9900-10
CASEMBRAPA,EMPRESA CONVÊNIO,SP,99.990.990/9900-11
CASSI,EMPRESA CONVÊNIO,SP,99.990.990/9900-12
CONAB,EMPRESA CONVÊNIO,SP,99.990.990/9900-13
COPEL,EMPRESA CONVÊNIO,SP,99.990.990/9900-14
DIVINA PROVIDENCIA,EMPRESA CONVÊNIO,SP,99.990.990/9900-15
ELETROSUL,EMPRESA CONVÊNIO,SP,99.990.990/9900-16
EMBRATEL,EMPRESA CONVÊNIO,SP,99.990.990/9900-17
ESTIVA,EMPRESA CONVÊNIO,SP,99.990.990/9900-18
EVANGELICO SAÚDE LTDA,EMPRESA CONVÊNIO,SP,99.990.990/9900-19
FILANTROPIA,EMPRESA CONVÊNIO,SP,99.990.990/9900-20
FUNBEP PASS,EMPRESA CONVÊNIO,SP,99.990.990/9900-21
FUSEX,EMPRESA CONVÊNIO,SP,99.990.990/9900-22
GAMA SAUDE,EMPRESA CONVÊNIO,SP,99.990.990/9900-23
GEAP,EMPRESA CONVÊNIO,SP,99.990.990/9900-24
ICS,EMPRESA CONVÊNIO,SP,99.990.990/9900-25
ICS - ORTOPEDIA / GINECOLOGIA,EMPRESA CONVÊNIO,SP,99.990.990/9900-26
