codigo;lote;data_validade;quantidade;;
2846;xyxy;30/08/2022;4747;;
25271;xyxy;31/08/2022;68;;
20144;xyxy;01/09/2022;14;;
20145;xyxy;02/09/2022;15;;
20143;xyxy;03/09/2022;15;;
21960;xyxy;04/09/2022;28;;
20148;xyxy;05/09/2022;13;;
22085;xyxy;06/09/2022;15;;
25954;xyxy;07/09/2022;571;;
24626;xyxy;08/09/2022;276;;
24009;xyxy;09/09/2022;1976;;
18619;xyxy;10/09/2022;1513;;
19366;xyxy;11/09/2022;4023;;
24555;xyxy;12/09/2022;565;;
22486;xyxy;13/09/2022;602;;
24887;xyxy;14/09/2022;157;;
22019;xyxy;15/09/2022;564;;
22484;xyxy;16/09/2022;249;;
26439;xyxy;17/09/2022;343;;
22020;xyxy;18/09/2022;1011;;
22485;xyxy;19/09/2022;134;;
24191;xyxy;20/09/2022;611;;
24557;xyxy;21/09/2022;54;;
23235;xyxy;22/09/2022;3546;;
24780;xyxy;23/09/2022;287;;
209;xyxy;24/09/2022;150;;
23877;xyxy;25/09/2022;3346;;
210;xyxy;26/09/2022;180;;
22959;xyxy;27/09/2022;1012;;
211;xyxy;28/09/2022;22;;
22960;xyxy;29/09/2022;670;;
24741;xyxy;30/09/2022;2110;;
212;xyxy;01/10/2022;787;;
22961;xyxy;02/10/2022;111;;
24218;xyxy;03/10/2022;1181;;
22962;xyxy;04/10/2022;30;;
22963;xyxy;05/10/2022;1020;;
219;xyxy;06/10/2022;100;;
23169;xyxy;07/10/2022;2243;;
24781;xyxy;08/10/2022;7876;;
22965;xyxy;09/10/2022;714;;
24461;xyxy;10/10/2022;4;;
24462;xyxy;11/10/2022;2;;
24463;xyxy;12/10/2022;25;;
25659;xyxy;13/10/2022;9;;
24464;xyxy;14/10/2022;62;;
25660;xyxy;15/10/2022;33;;
24465;xyxy;16/10/2022;65;;
25661;xyxy;17/10/2022;2;;
24558;xyxy;18/10/2022;1091;;
24729;xyxy;19/10/2022;4607;;
24234;xyxy;20/10/2022;1481;;
26072;xyxy;21/10/2022;221;;
24353;xyxy;22/10/2022;605;;
24601;xyxy;23/10/2022;239;;
25708;xyxy;24/10/2022;81;;
25517;xyxy;25/10/2022;121;;
24321;xyxy;26/10/2022;329;;
25445;xyxy;27/10/2022;50;;
21019;xyxy;28/10/2022;8;;
20179;xyxy;29/10/2022;27;;
2857;xyxy;30/10/2022;7324;;
25034;xyxy;31/10/2022;308;;
7203;xyxy;01/11/2022;34;;
2582;xyxy;02/11/2022;191;;
9842;xyxy;03/11/2022;500;;
7205;xyxy;04/11/2022;321;;
6117;xyxy;05/11/2022;309;;
23537;xyxy;06/11/2022;99;;
23539;xyxy;07/11/2022;73;;
23541;xyxy;08/11/2022;30;;
26721;xyxy;09/11/2022;2;;
18302;xyxy;10/11/2022;120;;
18336;xyxy;11/11/2022;47;;
26504;xyxy;12/11/2022;1259;;
6326;xyxy;13/11/2022;261;;
24120;xyxy;14/11/2022;213;;
11383;xyxy;15/11/2022;66;;
11131;xyxy;16/11/2022;129;;
24834;xyxy;17/11/2022;11;;
24684;xyxy;18/11/2022;6;;
24670;xyxy;19/11/2022;49;;
25662;xyxy;20/11/2022;17;;
21727;xyxy;21/11/2022;167;;
21728;xyxy;22/11/2022;73;;
21804;xyxy;23/11/2022;245;;
21730;xyxy;24/11/2022;446;;
21731;xyxy;25/11/2022;35;;
21732;xyxy;26/11/2022;373;;
24397;xyxy;27/11/2022;23;;
6097;xyxy;28/11/2022;306;;
6099;xyxy;29/11/2022;465;;
2234;xyxy;30/11/2022;71;;
26445;xyxy;01/12/2022;237;;
2578;xyxy;02/12/2022;381;;
24656;xyxy;03/12/2022;225;;
2580;xyxy;04/12/2022;321;;
24657;xyxy;05/12/2022;89;;
26447;xyxy;06/12/2022;2154;;
2223;xyxy;07/12/2022;404;;
24445;xyxy;08/12/2022;49;;
1008;xyxy;09/12/2022;90;;
24658;xyxy;10/12/2022;3804;;
26448;xyxy;11/12/2022;372;;
15641;xyxy;12/12/2022;315;;
24204;xyxy;13/12/2022;51;;
26449;xyxy;14/12/2022;666;;
2233;xyxy;15/12/2022;367;;
15398;xyxy;16/12/2022;624;;
24659;xyxy;17/12/2022;5671;;
26450;xyxy;18/12/2022;630;;
6100;xyxy;19/12/2022;652;;
10832;xyxy;20/12/2022;372;;
24660;xyxy;21/12/2022;71;;
22637;xyxy;22/12/2022;55;;
24661;xyxy;23/12/2022;125;;
26511;xyxy;24/12/2022;98;;
20218;xyxy;25/12/2022;2;;
20175;xyxy;26/12/2022;20;;
10838;xyxy;27/12/2022;132;;
20176;xyxy;28/12/2022;13;;
7241;xyxy;29/12/2022;125;;
7242;xyxy;30/12/2022;125;;
25063;xyxy;31/12/2022;178;;
25000;xyxy;01/01/2023;171;;
25002;xyxy;02/01/2023;220;;
25003;xyxy;03/01/2023;75;;
26291;xyxy;04/01/2023;117;;
25642;xyxy;05/01/2023;150;;
25848;xyxy;06/01/2023;4563;;
25625;xyxy;07/01/2023;2011;;
25472;xyxy;08/01/2023;645;;
26457;xyxy;09/01/2023;1;;
25133;xyxy;10/01/2023;84;;
25148;xyxy;11/01/2023;30;;
25179;xyxy;12/01/2023;298;;
25180;xyxy;13/01/2023;48;;
25177;xyxy;14/01/2023;350;;
25175;xyxy;15/01/2023;186;;
25176;xyxy;16/01/2023;326;;
26633;xyxy;17/01/2023;40;;
22786;xyxy;18/01/2023;338;;
16088;xyxy;19/01/2023;723;;
24975;xyxy;20/01/2023;63;;
20088;xyxy;21/01/2023;57;;
23571;xyxy;22/01/2023;12;;
23572;xyxy;23/01/2023;188;;
23573;xyxy;24/01/2023;138;;
23574;xyxy;25/01/2023;47;;
24400;xyxy;26/01/2023;3;;
24150;xyxy;27/01/2023;10;;
23575;xyxy;28/01/2023;154;;
23576;xyxy;29/01/2023;1145;;
24213;xyxy;30/01/2023;19;;
24153;xyxy;31/01/2023;56;;
23577;xyxy;01/02/2023;12;;
24401;xyxy;02/02/2023;10;;
26570;xyxy;03/02/2023;15;;
26593;xyxy;04/02/2023;13;;
25508;xyxy;05/02/2023;20;;
24807;xyxy;06/02/2023;9;;
24808;xyxy;07/02/2023;46;;
6849;xyxy;08/02/2023;3247;;
23582;xyxy;09/02/2023;78;;
8317;xyxy;10/02/2023;137;;
20578;xyxy;11/02/2023;1;;
19245;xyxy;12/02/2023;77;;
19246;xyxy;13/02/2023;59;;
